Age,Fare,Survived
22,3,No
38,1,Yes
26,3,Yes
35,1,Yes
35,3,No
27,3,No
54,1,No
2,3,No
27,3,Yes
14,2,Yes
4,3,Yes
58,1,Yes
20,3,No
39,3,No
14,3,No
55,2,Yes
2,3,No
23,2,Yes
31,3,No
22,3,Yes
35,2,No
34,2,Yes
15,3,Yes
28,1,Yes
8,3,No
38,3,Yes
26,3,No
19,1,No
24,3,Yes
23,3,No
40,1,No
48,1,Yes
18,3,Yes
66,2,No
28,1,No
42,1,No
18,3,Yes
21,3,No
18,3,No
14,3,Yes
40,3,No
27,2,No
3,2,Yes
19,3,Yes
30,3,No
20,3,No
27,3,Yes
16,3,No
18,3,No
7,3,No
21,3,No
49,1,Yes
29,2,Yes
65,1,No
46,1,Yes
21,2,Yes
28.5,3,No
5,2,Yes
11,3,No
22,3,No
38,1,Yes
45,1,No
4,3,No
64,1,No
7,3,Yes
29,2,Yes
19,3,No
17,3,Yes
26,3,No
32,2,No
16,3,No
21,2,No
26,3,No
32,3,Yes
25,3,No
23,3,No
28,3,No
0.83,2,Yes
30,3,Yes
22,3,No
29,3,Yes
31,3,Yes
28,1,No
17,2,Yes
33,3,Yes
16,3,No
20,3,No
23,1,Yes
24,3,No
29,3,No
20,3,No
46,1,No
26,3,No
59,3,No
22,3,No
71,1,No
23,1,Yes
34,2,Yes
34,2,No
28,3,No
29,3,No
21,1,No
33,3,No
37,3,No
28,3,No
21,3,Yes
29,3,Yes
38,3,No
28,3,Yes
47,1,No
14.5,3,No
22,3,No
20,3,No
17,3,No
21,3,No
70.5,3,No
29,2,No
24,1,No
2,3,No
21,2,No
19,3,No
32.5,2,No
32.5,2,Yes
54,1,No
12,3,Yes
19,3,No
24,3,Yes
2,3,Yes
45,3,No
33,3,No
20,3,No
47,3,No
29,2,Yes
25,2,No
23,2,No
19,1,Yes
37,1,No
16,3,No
24,1,No
40,3,No
22,3,Yes
24,3,Yes
19,3,No
18,2,No
19,2,No
27,3,Yes
9,3,No
36.5,2,No
42,2,No
51,2,No
22,1,Yes
55.5,3,No
40.5,3,No
27,3,No
51,1,No
16,3,Yes
30,3,No
37,3,No
5,3,No
44,3,No
40,2,Yes
26,3,No
17,3,No
1,3,No
9,3,Yes
48,1,Yes
45,3,No
60,1,No
28,3,No
61,1,No
4,3,No
1,3,Yes
21,3,No
56,1,No
18,3,No
5,3,No
50,1,No
30,2,No
36,3,No
8,3,No
39,2,No
9,3,No
1,2,Yes
4,3,Yes
39,1,No
26,3,Yes
45,1,Yes
40,3,No
36,3,No
32,2,Yes
19,2,No
19,3,Yes
3,2,Yes
44,1,Yes
58,1,Yes
28,3,No
42,3,No
21,3,Yes
24,2,No
28,3,No
17,3,No
34,3,No
